"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","success","value","left_img","right_img","left_right_s1","reward_s1","reward_s2","selected_side","selected_img","reward_given"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","281","2.1.0","205130","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","282","2.1.0","206133","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","283","2.1.0","207120","","","","","","","","","",""
"404","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","284","2.1.0","207526","","","s1.svg","s2.svg","1","0","1","left","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","285","2.1.0","208028","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","286","2.1.0","209030","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","287","2.1.0","209973","","","","","","","","","",""
"452","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","288","2.1.0","210426","","","s1.svg","s2.svg","1","1","0","left","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","289","2.1.0","210928","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","290","2.1.0","211932","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","291","2.1.0","212535","","","","","","","","","",""
"451","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","292","2.1.0","212987","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","293","2.1.0","213488","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","294","2.1.0","214491","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","295","2.1.0","215489","","","","","","","","","",""
"414","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","296","2.1.0","215905","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","297","2.1.0","216408","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","298","2.1.0","217411","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","299","2.1.0","218264","","","","","","","","","",""
"392","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","300","2.1.0","218657","","","s1.svg","s2.svg","1","0","1","left","s1.svg","punishment.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","301","2.1.0","219159","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/punishment.svg' width='350px'/>","null","html-keyboard-response","302","2.1.0","220161","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","303","2.1.0","221047","","","","","","","","","",""
"511","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","304","2.1.0","221559","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","305","2.1.0","222061","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","306","2.1.0","223063","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","307","2.1.0","223709","","","","","","","","","",""
"558","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","308","2.1.0","224268","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","309","2.1.0","224770","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","310","2.1.0","225773","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","311","2.1.0","226656","","","","","","","","","",""
"493","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","312","2.1.0","227151","","","s1.svg","s2.svg","1","1","0","left","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","313","2.1.0","227653","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","314","2.1.0","228656","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","315","2.1.0","229656","","","","","","","","","",""
"504","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
    　</div>","ArrowLeft","html-keyboard-response","316","2.1.0","230161","","","s1.svg","s2.svg","1","1","0","left","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","317","2.1.0","230663","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","318","2.1.0","231666","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","319","2.1.0","232507","","","","","","","","","",""
"407","
      <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
      <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
      </button>
      <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
        ＋
      </div>
      <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
        <img src='probabilistic-reversal-learning/stimuli/s1.svg' width='300px'/>
      </button>
    　</div>","ArrowRight","html-keyboard-response","320","2.1.0","232916","","","s2.svg","s1.svg","2","1","0","right","s1.svg","reward.svg"
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 800px; margin: auto; position: relative;'>
          <button id='left' style='border: none; background: none; position: absolute; left: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s2.svg' width='300px'/>
          </button>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
          <button id='right' style='border: none; background: none; position: absolute; right: 0;'>
          <img src='probabilistic-reversal-learning/stimuli/s1s.svg' width='300px'/>
          </button>
    　    </div>","null","html-keyboard-response","321","2.1.0","233418","","","","","","","","","",""
"null","<img src='probabilistic-reversal-learning/stimuli/reward.svg' width='350px'/>","null","html-keyboard-response","322","2.1.0","234422","","","","","","","","","",""
"null","
          <div style='display: flex; justify-content: space-between; align-items: center; width: 600px; margin: auto; position: relative;'>
          <div style='position: absolute; left: 50%; transform: translateX(-50%); font-size: 32px; font-weight: bold;'>
          ＋
          </div>
    　    </div>","null","html-keyboard-response","323","2.1.0","235419","","","","","","","","","",""
"3152","<p>あなたの正答率は，<strong>71.25%</strong>でした。</p> <p>キーボードのキーをどれか押すと結果がCSV形式でダウンロードされます。ブラウザを閉じて終了してください。ご参加ありがとうございました。</p>"," ","html-keyboard-response","324","2.1.0","238574","","","","","","","","","",""
